Corporations_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Corporations_1/%PLACEHOLDER%.parquet
YaleLanguages_1, s3://sauerwein-public-bi-benchmark-parquet/generator/YaleLanguages_1/%PLACEHOLDER%.parquet
Food_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Food_1/%PLACEHOLDER%.parquet
Euro2016_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Euro2016_1/%PLACEHOLDER%.parquet
CityMaxCapita_1, s3://sauerwein-public-bi-benchmark-parquet/generator/CityMaxCapita_1/%PLACEHOLDER%.parquet
Rentabilidad_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Rentabilidad_1/%PLACEHOLDER%.parquet
Romance_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Romance_1/%PLACEHOLDER%.parquet
Arade_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Arade_1/%PLACEHOLDER%.parquet
HashTags_1, s3://sauerwein-public-bi-benchmark-parquet/generator/HashTags_1/%PLACEHOLDER%.parquet
Wins_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Wins_1/%PLACEHOLDER%.parquet
TableroSistemaPenal_1, s3://sauerwein-public-bi-benchmark-parquet/generator/TableroSistemaPenal_1/%PLACEHOLDER%.parquet
MLB_68, s3://sauerwein-public-bi-benchmark-parquet/generator/MLB_68/%PLACEHOLDER%.parquet
IGlocations2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/IGlocations2_1/%PLACEHOLDER%.parquet
SalariesFrance_1, s3://sauerwein-public-bi-benchmark-parquet/generator/SalariesFrance_1/%PLACEHOLDER%.parquet
Redfin2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Redfin2_1/%PLACEHOLDER%.parquet
Redfin1_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Redfin1_1/%PLACEHOLDER%.parquet
Redfin3_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Redfin3_1/%PLACEHOLDER%.parquet
Redfin4_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Redfin4_1/%PLACEHOLDER%.parquet
TrainsUK1_4, s3://sauerwein-public-bi-benchmark-parquet/generator/TrainsUK1_4/%PLACEHOLDER%.parquet
Medicare1_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Medicare1_1/%PLACEHOLDER%.parquet
Taxpayer_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Taxpayer_1/%PLACEHOLDER%.parquet
Provider_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Provider_1/%PLACEHOLDER%.parquet
Medicare2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Medicare2_1/%PLACEHOLDER%.parquet
Physicians_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Physicians_1/%PLACEHOLDER%.parquet
MedPayment1_1, s3://sauerwein-public-bi-benchmark-parquet/generator/MedPayment1_1/%PLACEHOLDER%.parquet
MedPayment2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/MedPayment2_1/%PLACEHOLDER%.parquet
CMSprovider_1, s3://sauerwein-public-bi-benchmark-parquet/generator/CMSprovider_1/%PLACEHOLDER%.parquet
PanCreactomy2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/PanCreactomy2_1/%PLACEHOLDER%.parquet
PanCreactomy1_1, s3://sauerwein-public-bi-benchmark-parquet/generator/PanCreactomy1_1/%PLACEHOLDER%.parquet
Medicare3_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Medicare3_1/%PLACEHOLDER%.parquet
RealEstate2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/RealEstate2_1/%PLACEHOLDER%.parquet
Telco_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Telco_1/%PLACEHOLDER%.parquet
Bimbo_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Bimbo_1/%PLACEHOLDER%.parquet
TrainsUK2_1, s3://sauerwein-public-bi-benchmark-parquet/generator/TrainsUK2_1/%PLACEHOLDER%.parquet
RealEstate1_1, s3://sauerwein-public-bi-benchmark-parquet/generator/RealEstate1_1/%PLACEHOLDER%.parquet
NYC_1, s3://sauerwein-public-bi-benchmark-parquet/generator/NYC_1/%PLACEHOLDER%.parquet
USCensus_1, s3://sauerwein-public-bi-benchmark-parquet/generator/USCensus_1/%PLACEHOLDER%.parquet
Eixo_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Eixo_1/%PLACEHOLDER%.parquet
Uberlandia_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Uberlandia_1/%PLACEHOLDER%.parquet
MulheresMil_1, s3://sauerwein-public-bi-benchmark-parquet/generator/MulheresMil_1/%PLACEHOLDER%.parquet
Motos_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Motos_1/%PLACEHOLDER%.parquet
CommonGovernment_1, s3://sauerwein-public-bi-benchmark-parquet/generator/CommonGovernment_1/%PLACEHOLDER%.parquet
Generico_1, s3://sauerwein-public-bi-benchmark-parquet/generator/Generico_1/%PLACEHOLDER%.parquet
